GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
todo,com.example.todo.controller,AuthController,0,90,0,8,0,26,0,9,0,5
todo,com.example.todo.controller,TaskController,7,116,3,9,0,29,3,9,0,6
todo,com.example.todo.model,User,0,74,0,0,0,24,0,16,0,16
todo,com.example.todo.model,Task,0,57,0,0,0,25,0,14,0,14
todo,com.example.todo.service,UserService,0,55,0,8,0,11,0,8,0,4
todo,com.example.todo,TodoApplication,5,3,0,0,2,1,1,1,1,1
